"house_id","nums292","nums292_test"
"736","163000","197483"
"737","93500","52192.1344000003"
"738","239900","241435.4838"
"739","179000","138774.88"
"74","144900","129043.91"
"740","190000","205454.8988"
"741","132000","117898.84"
"742","142000","161848.7168"
"743","179000","171587.705"
"744","175000","173754.4936"
"745","180000","212292.507"
"746","299800","307992.6938"
"747","236000","260979.782"
"748","265979","252428.52"
"749","260400","244776.9068"
"75","107400","94193.7039999999"
"750","98000","91226.5380000002"
"751","96500","97041.2799999998"
"752","162000","186804.4"
"753","217000","219035.3036"
"754","275500","273049.294"
"755","156000","164774.758"
"756","172500","142677.238"
"757","212000","254838.214399999"
"758","158900","156368.3216"
"759","179400","156026.093"
"76","91000","99178.9996000002"
"760","290000","293047.0932"
"761","127500","119746.72"
"762","100000","109738.2886"
"763","215200","202991.144"
"764","337000","290299.068"
"765","270000","229583.0824"
"766","264132","262972.9512"
"767","196500","200170.6596"
"768","160000","190307.3358"
"769","216837","260002.3"
"77","135750","108850.09"
"770","538000","396681.1404"
"771","134900","125618.0852"
"772","102000","107560.9652"
"773","107000","147807.4294"
"774","114500","108289.02"
"775","395000","281057.7626"
"776","162000","156695.46"
"777","221500","249111.906"
"778","142500","122356.97"
"779","144000","156067.94"
"78","127000","119749.526"
"780","135000","158760.888"
"781","176000","164941.895"
"782","175900","198380.8328"
"783","187100","204158.116"
"784","165500","169630.9176"
"785","128000","132673.19"
"786","161500","155327.834"
"787","139000","117990.71"
"788","233000","241198.5392"
"789","107900","90661.9650000003"
"79","136500","116321.8328"
"790","187500","239309.938"
"791","160200","192118.408199999"
"792","146800","163206.1608"
"793","269790","249964.087"
"794","225000","240209.0408"
"795","194500","226290.1732"
"796","171000","163038.4"
"797","143500","148666.4222"
"798","110000","97699.1902000001"
"799","485000","366689.8868"
"8","200000","230888.6782"
"80","110000","101538.594"
"800","175000","186643.865"
"801","200000","214153.7848"
"802","109900","102940.82"
"803","189000","236284.5524"
"804","582933","367759.8016"
"805","118000","114959.92"
"806","227680","215437.502400001"
"807","135500","126475.6"
"808","223500","185292.3584"
"809","159950","142113.03"
"81","193500","221586.63"
"810","106000","138211.255"
"811","181000","178365.549"
